,Tweets
60,"#RilisSehat

Dukung Upaya Pemulihan ekonomi dan Pariwisata, Program Vaksinasi Diperluas Bagi WNA @KemenkesRI… https://t.co/QK5aS82z0J"
61,"Yuk kita jaga kesehatan jantung kita. Saksikan #TalkshowExclusive mengenai ""Jantung Sehat untuk Semua (Memperingati… https://t.co/Kh43nOqgRa"
62,"Memiliki jantung yang sehat adalah impian semua manusia, karena jantung memegang peranan penting agar semua organ t… https://t.co/7klkNsE62i"
63,"Update Situasi Terkini Perkembangan #COVID19 di Indonesia (26/9)
 
#LawanCovid19 #jagajarak #dirumahaja… https://t.co/5y0Tnqt1Tu"
64,"#RilisSehat

260 Ribu Unit VTM Untuk Pelacakan Kasus COVID-19 Lebih Efisien @KemenkesRI 

https://t.co/bzeDEZg7dB https://t.co/DyzQrrxavD"
65,"Di tengah siang yang terik, sering minum air putih ya #Healthies. Jangan tunggu haus💧

Penuhi kebutuhan cairanmu dg… https://t.co/7Q8phXPFmI"
66,"Lengkapnya, cek tabel berikut untuk tahu anjuran konsumsi Gula, Garam dan Lemak (GGL) per hari

#CegahPTM https://t.co/BWEjD2YYit"
67,"Lemak sebuah kandungan yang ditakuti kaum hawa 🫣. Kenapa? 

Lemak bisa membuat berat badan naik yang bisa meningkat… https://t.co/JrGgYt2bjm"
68,"Makanan tanpa garam, rasanya hambar banget 

Tapi, jika takaran garam dalam satu hari lebih dari 1 sendok teh, risi… https://t.co/NBlF9sx2Pn"
69,"Kalau makan terlalu banyak gula bisa bikin kegemukan, obesitas, diabetes melitus dan penyakit tidak menular lainnya… https://t.co/Rpr4j6LNFE"
70,"Siang #Healthies! 

Makan siang adalah saat yg paling ditunggu-tunggu. Setuju? 😁 

Eits, tapi #Healthies harus bija… https://t.co/YsFATNizrM"
71,"Setiap yg berlebihan tidak baik termasuk konsumsi gula. Krn berisiko tinggi terkena diabetes

Namun, tak bisa dipun… https://t.co/ONFFH6w0cG"
72,"Selalu waspada ya #Healthies! 

Bila ada tanda dan gejala yang mengarah ke DBD segera konsultasikan ke pelayanan ke… https://t.co/UGE1RAVlBP"
73,"Cara terbaik untuk mengatasi DBD adalah mencegah tergigit nyamuk penyebab demam berdarah. 

Jaga kebersihan lingkun… https://t.co/8Wfw3WsvNT"
74,"#Healthies, Siklus penyakit demam berdarah dikenal dengan ""siklus pelana kuda"" yang terbagi dalam 3 fase.

Seperti… https://t.co/2TFtL0XwR9"
75,"Harapannya, pengembangan vaksin TBC dapat berjalan sesuai target yang telah ditentukan dan bisa segera digunakan ba… https://t.co/F5whqhGtJ6"
76,"Tak hanya memperkuat komitmen eliminasi TBC global, dukungan ini juga penting untuk mewujudkan implementasi pilar p… https://t.co/qQMkN5siQm"
77,"Saat ini, vaksin TBC terbaru telah dikembangkan oleh peneliti vaksin TBC dari Eropa, Afrika dan Asia Tenggara. 

Me… https://t.co/RdHckAUAZC"
78,"#Healthies, Indonesia memiliki peran besar dalam mencapai target eliminasi TBC tahun 2030

Salah satu dukungannya a… https://t.co/MppmLVkxgD"
79,"Dalam pertemuan ini, Menkes @BudiGSadikin juga mengundang @BillGates melakukan kunjungan ke Indonesia untuk melihat… https://t.co/qwuWd4eaar"
80,"Dalam transformasi layanan primer terutama transformasi teknologi informasi, aksi nyata yang saat ini dilakukan ada… https://t.co/xdPmhtzKQt"
81,"#Healties, Bill Gates mendukung transformasi kesehatan yang saat ini sedang berlangsung di Indonesia.

Dukungan yan… https://t.co/fMfR1ao6mP"
82,"Apabila terasa demam, sebaiknya segera memeriksakan diri ke Puskesmas atau Rumah Sakit ya!

Ayo Waspada DBD! 🦟"
83,"#Healthies, juga perlu waspada dengan gejala awal DBD seperti :

- Demam tinggi mendadak berlangsung sepanjang hari… https://t.co/lcbiKBLmST"
84,"Plus nya dengan :

- Memelihara ikan pemakan jentik
- Menaburkan larvasida untuk tempat yang tidak mungkin dilakuka… https://t.co/o0iWIm15Jb"
85,"Kita bisa mencegah DBD dengan gerakan Pemberantasan Sarang Nyamuk (PSN) 3M Plus. 

Masih ingat gerakan 3M Plus? 🤔… https://t.co/dnIO73caID"
86,"Upaya penanganan harus terus kita lakukan sejak dini. 

Kuncinya dengan jaga kesehatan diri dan kebersihan lingkung… https://t.co/E26vc8O3cz"
87,"Saat ini, kasus DBD dilaporkan terus bertambah. Secara nasional, jumlah kasus DBD sejak Januari 2022 sebanyak 87.50… https://t.co/ytImvq1QWu"
88,"Kadang hujan turun membawa sejuta kenangan, tapi tak jarang hujan kerap menimbulkan penyakit 😱

Tetap waspada saat… https://t.co/ZXMf0YtBAa"
89,"#RilisSehat

Indonesia Usulkan Ikut Uji Klinis Vaksin TBC @KemenkesRI 

https://t.co/NnQg3rWrlf https://t.co/bktShAZwFV"
90,"#Healthies, dalam satu tahun berapa kali kamu melakukan cek kesehatan? 

Dan kenapa sih cek kesehatan itu penting?… https://t.co/88GwWVFGbO"
91,"#RilisSehat

Masuk Peralihan Musim, Kemenkes Minta Dinkes Waspadai Lonjakan DBD @KemenkesRI… https://t.co/4eWjd5F39m"
92,Hal ini untuk memastikan kesiapan sistem kesehatan global dalam menghadapi ancaman kesehatan saat ini dan di masa y… https://t.co/iUhFyDaHAr
93,Indonesia melalui Presidensi G20 mendorong negara anggota G20 memperkuat arsitektur kesehatan global melalui pengua… https://t.co/4BmesbxNnj
94,Karena perbedaan kapasitas dan akses terhadap VTD akan berdampak pada kapasitas respons terhadap masalah kesehatan… https://t.co/0r6z6B7C4U
95,"Di forum tersebut, Menkes menyampaikan bahwa setiap negara, terlepas dari status ekonomi dan geografisnya, harus me… https://t.co/NlAgRhDU7G"
96,"#Healthies, Menteri Kesehatan RI, @BudiGSadikin hadir dalam World Economic Forum yang digelar di New York, Amerika… https://t.co/lKnWfFMaAo"
97,"#RilisSehat

Penguatan Industri Kesehatan Domestik Jadi Basis Arsitektur Kesehatan Global @KemenkesRI… https://t.co/0kmZSKBHt6"
98,"Sinergi, kolaborasi dan komitmen seluruh negara di dunia diharapkan bisa memperkuat sistem kesehatan global saat in… https://t.co/z88Wg2wLOM"
99,"Tak hanya Indonesia, 48 negara dan lebih dari 25 sektor swasta juga ikut berkontribusi dalam replenishment Global F… https://t.co/JSCxIyPMRt"
100,"Dengan demikian, total komitmen yang disalurkan Indonesia untuk membantu penyiapan pendanaan yang memadai untuk men… https://t.co/aA6LcKxDAY"
101,Total yang komitmen yang diberikan pemerintah sebesar US$ 10 juta yang berasal dari Anggaran Pendapatan Belanja Neg… https://t.co/XhME5SDQFX
102,"Dari Indonesia untuk Kesehatan Dunia

Pemerintah Indonesia secara konkret ikut berkontribusi dalam program replenis… https://t.co/aDuQPR91Rf"
103,"Update Situasi Terkini Perkembangan #COVID19 di Indonesia (23/9)
 
#LawanCovid19 #jagajarak #dirumahaja… https://t.co/x4ML8IoJpE"
104,"Atas capaian ini, @KemenkesRI menerima penghargaan Opini Wajar Tanpa Pengecualian (WTP) 10 kali berturut-turut.

Ke… https://t.co/7tEAEus41c"
105,"Di tengah situasi pandemi COVID-19 yang terus berubah yang mendorong penyesuaian respons dan penggunaan anggaran, k… https://t.co/TwEUVelU4O"
106,"Saksikan Talkshow Sehat Wicara ""Siapkah Kita Menuju Endemi COVID-19?"" bersama dr. Mohammad Syahril, Sp.P, MPH selak… https://t.co/ttBjcHrEXh"
107,Pandemi di Indonesia berangsur-angsur membaik. Ini membuktikan bahwa Indonesia memiliki kesempatan untuk mengakhiri… https://t.co/DqfqA1jqXL
108,"Oleh karena itu, mari bersama-sama kita menyatukan langkah untuk mewujudkan Indonesia sebagai Poros Maritim Dunia.… https://t.co/84L9mR0KBS"
109,"Seperti yang Presiden Soekarno katakan, “Usahakanlah agar kita menjadi bangsa pelaut kembali. Ya, bangsa pelaut dal… https://t.co/C8YFz5yaT7"
110,"Hai, #Healthies

Selamat Hari Maritim Nasional ke-58 🌊🛳️

Dengan merayakan peringatan HMN menandakan bahwa kita tur… https://t.co/uvajtigESm"
111,"#Healthies, dalam 1 tahun berapa kali kamu melakukan cek kesehatan? 

Dan menurutmu kenapa cek kesehatan itu pentin… https://t.co/T2abZRnBTK"
112,"#RilisSehat

Kontribusi Pertama Pemerintah Indonesia dalam Pendanaan Global Fund @KemenkesRI… https://t.co/zr5e9RYSDn"
113,"Update Situasi Terkini Perkembangan #COVID19 di Indonesia (22/9)
 
#LawanCovid19 #jagajarak #dirumahaja… https://t.co/gXMRhzSqT9"
114,"Minggu lalu, Wamenkes Dante Saksono Harbuwono melakukan kunjungan kerja ke Cleveland Clinic, Ohio, Amerika Serikat.… https://t.co/MR8djHoaM3"
115,"#RilisSehat

Kemenkes Siapkan Fasilitas Kesehatan di Setiap Venue KTT G20 @KemenkesRI 

https://t.co/PWumTQSLOv https://t.co/QaM9NABfrr"
116,"#RilisSehat

Kemenkes dan Cleveland Clinic Jajaki Kerja Sama Pengembangan Pelayanan Kardiovaskular di Indonesia… https://t.co/ESMeTP0wu8"
117,"RT @GlobalFund: Thank you, #Indonesia for becoming a new donor to the @GlobalFund Seventh Replenishment with your first-time pledge of US$1…"
118,"#Healthies, Indonesia bersama seluruh negara di dunia kian memperkuat komitmennya dalam mencapai target eliminasi T… https://t.co/ilwHBDJfON"
119,"#RilisSehat

Perlu Komitmen Kuat untuk Menciptakan Dunia Bebas dari TBC @KemenkesRI 

https://t.co/N9K7Du0nqb https://t.co/4Xdk0rmfIQ"
120,"@ttpjlstr Aamiin, semoga bapak lekas pulih ya. Semangat 💙"
121,"Hari ini adalah #WorldAlzheimersDay 

Alzheimer adalah kepikunan yang disebabkan adanya sumbatan di pembuluh darah… https://t.co/WBAEM0u5bU"
122,"Update Situasi Terkini Perkembangan #COVID19 di Indonesia (21/9)
 
#LawanCovid19 #jagajarak #dirumahaja… https://t.co/yMb9jBNSuK"
123,"#RilisSehat

Leadership dan Akuntabilitas Pemerintah Daerah Jadi Kunci Atasi HIV, TBC, Malaria @KemenkesRI… https://t.co/R8f2Ttbrug"
124,"#RilisSehat

PeduliLindungi Raih Penghargaan Indonesia Brand Forum 2022 @KemenkesRI 

https://t.co/sn0Ds5lNZr https://t.co/UQ6ljjygiv"
125,"Update Situasi Terkini Perkembangan #COVID19 di Indonesia (20/9)
 
#LawanCovid19 #jagajarak #dirumahaja… https://t.co/Hmd87YyfGD"
126,"Generasi muda sering disebut sebagai generasi kreatif, pada saat yg sama juga disebut sebagai generasi rentan depre… https://t.co/Xk8zNjVtJB"
127,"#FightForWhatCounts
#BetterTogether
#EndTB
#EndHIV
#EndMalaria"
128,"@GlobalFund mengumpulkan &amp; menginvestasikan uang dalam siklus 3 tahun yg dikenal sebagai Replenishment

Pendekatan… https://t.co/idKGpUP87s"
129,"Ke depan, peralatan sekuensing akan digunakan untuk pengembangan layanan di RS, pengembangan deteksi HIV, deteksi k… https://t.co/H3yGuYCh7j"
130,Jumlah genome sequencing di tanah air rencananya akan ditambah. Sampai akhir tahun 2022 mesin genome sequensing aka… https://t.co/HDAu6Rezfk
131,"Terbaru, @GlobalFund membantu @KemenkesRI membangun kapasitas genome sequencing untuk identifikasi virus &amp; bakteri… https://t.co/OWzt7s6k9G"
132,"Dalam malaria, @GlobalFund membantu pemeriksaan Rapid Test (RDT), skrining Ibu hamil di daerah endemis tinggi, pend… https://t.co/7s5PwNWwn1"
133,"Dalam TBC, @GlobalFund membantu pengadaan obat anti TBC lini pertama &amp; kedua, obat terapi pencegahan, alat diagnosi… https://t.co/92b0zoRr95"
134,"Dalam HIV/AIDS, @GlobalFund membantu meningkatkan layanan HIV, temuan kasus, pengobatan ARV dan rawatan, serta peny… https://t.co/iylLroMUbJ"
135,"Dalam implementasinya, pemerintah dibantu @GlobalFund sebagai mitra pembangunan kesehatan di Indonesia

Sejak 2003… https://t.co/2cUsTL7Tza"
136,"Upaya pencapaian target pengendalian HIV/AIDS, TBC, dan Malaria akan dikejar hingga 2024

Untuk HIV/AIDS target cak… https://t.co/HItQniwT6b"
137,Leadership dan akuntabilitas pemerintah daerah baik provinsi dan  Kabupaten/kota adalah kunci keberhasilan Indonesi… https://t.co/KbF4aMlmaa
138,"Menteri Kesehatan RI @BudiGSadikin hadir dalam pertemuan Global Fund Replenishment Conference ke-7 di New York, Ame… https://t.co/vyXUnX5sLJ"
139,"Yuk segera dapatkan vaksinasimu. Semakin banyak yang divaksinasi, semakin tinggi imunitas yang terbentuk, semakin c… https://t.co/SViDipQQgW"
140,Koordinasi dan kolaborasi seluruh komponen bangsa mulai tingkat pusat hingga daerah menjadi kunci untuk menjaga sit… https://t.co/bUIsy91tnk
141,Protokol kesehatan juga tidak boleh kendor. Tetap gunakan masker saat bepergian ke luar rumah dan di ruangan tertut… https://t.co/OAQIB8PiPg
142,"Cakupan vaksinasi COVID-19 booster terus dikejar utamanya di daerah-daerah yang cakupannya masih rendah.

Sampai ak… https://t.co/rq9ij9z6Ix"
143,"Tingkat imunitas dan kekebalan kelompok menjadi salah satu indikator penting untuk mengakhiri pandemi

Sampai saat… https://t.co/aHBnKyiKkh"
144,"Situasi pandemi COVID-19 di Indonesia terus membaik dalam 6 bulan terakhir. Kasus konfirmasi terus menurun, kasus k… https://t.co/0S1o7urMyf"
145,"Update Cakupan Vaksinasi COVID-19 di Indonesia (19/9)
 
#ayovaksin 
#SayaPilihSehat https://t.co/OxnJ31r0aN"
146,"#RilisSehat

Sekjen Kunta Minta Dinkes Lakukan Transformasi Kesehatan @KemenkesRI 

https://t.co/D80SBqNhvx https://t.co/PW2dmQDBmA"
147,"#RilisSehat

Indonesia Dorong CEPI Perkuat Respons Persiapan dan Pencegahan Pandemi @KemenkesRI… https://t.co/YUvefY8qCo"
148,"Update Situasi Terkini Perkembangan #COVID19 di Indonesia (19/9)
 
#LawanCovid19 #jagajarak #dirumahaja… https://t.co/2171d4Ulgj"
149,"Update Cakupan Vaksinasi COVID-19 di Indonesia (18/9)
 
#ayovaksin 
#SayaPilihSehat https://t.co/FOG3xF18FX"
150,"Update Situasi Terkini Perkembangan #COVID19 di Indonesia (18/9)
 
#LawanCovid19 #jagajarak #dirumahaja… https://t.co/RT8Uq2dRR8"
151,"Update Cakupan Vaksinasi COVID-19 di Indonesia (17/9)
 
#ayovaksin 
#SayaPilihSehat https://t.co/DRfZOVhcsh"
152,"“Mari bersama-sama wujudkan #MedicationWithoutHarm untuk meningkatkan mutu pelayanan kesehatan di Indonesia,” - Men… https://t.co/1JK4g2fL47"
153,Keaktifan mencari informasi tentang obat membantu mewujudkan  #MedicationSafety untuk mencegah kesalahan pemberian… https://t.co/0obDTpkNRM
154,"Selalu lakukan “Ask, Know dan Check” sebelum memberikan dan menerima obat untuk memastikan #Healthies mendapatkan o… https://t.co/vUd3oQ0K3U"
155,"Selamat Hari Keselamatan Pasien Sedunia 

Tindakan medis dan pengobatan dapat menyelamatkan banyak pasien. Namun, p… https://t.co/clylPdJSJG"
156,"Update Situasi Terkini Perkembangan #COVID19 di Indonesia (17/9)
 
#LawanCovid19 #jagajarak #dirumahaja… https://t.co/HjEdMkJHvo"
157,"#RilisSehat

Peringati Hari Keselamatan Pasien Sedunia 2022, Menkes Ajak Masyarakat Terapkan “Ask, Know, Check” Seb… https://t.co/wjeNR8f5lb"
158,"Update Cakupan Vaksinasi COVID-19 di Indonesia (16/9)
 
#ayovaksin 
#SayaPilihSehat https://t.co/dsEL3Xn7ho"
159,"Singkong, ubi jalar, daun kelor adalah sumber pangan lokal yg enak, aman &amp; bergizi tinggi. Ada yang pernah coba?

D… https://t.co/SZl4w6Knho"
160,"Tetap jaga kesehatan tubuh dengan selalu menerapkan protokol kesehatan di mana pun dan kapan pun!  

Salam sehat! 🤗"
161,"Selamat malam, ada kabar baik! 

Pasien Monkeypox pertama di Indonesia telah dinyatakan sembuh per tanggal 4 Septem… https://t.co/e4wE5eYzbN"
162,"#RilisSehat

Menuju Endemi, Kemenkes Minta Vaksinasi Booster COVID-19 Terus digencarkan @KemenkesRI… https://t.co/TFCpIz0Du3"
163,"#RilisSehat

Kemenkes Laporkan 35 Kasus Probable Hepatitis @KemenkesRI 

https://t.co/EgXmhckeHH https://t.co/dM4L3rUHHM"
164,"Update Situasi Terkini Perkembangan #COVID19 di Indonesia (16/9)
 
#LawanCovid19 #jagajarak #dirumahaja… https://t.co/HHSaJctW5k"
165,"#RilisSehat

Pasien Positif Monkeypox Pertama Dinyatakan Sembuh @KemenkesRI 

https://t.co/7LSHQ1OtBu https://t.co/AkEujzqYaW"
166,"#Healthies, sedang berlangsung konferensi Pers Mingguan @KemenkesRI : Upate Perkembangan COVID-19, Hepatitis Akut d… https://t.co/9R9fRaDVqm"
167,"#RilisSehat

Pentingnya Penggunaan Obat Yang Aman Jadi Fokus Peringatan Hari Keselamatan Pasien Sedunia 2022… https://t.co/VCvPPwu6hA"
168,"#RilisSehat

Kecepatan Izin Usaha Kemenkes Diapresiasi dalam Uji Petik Percepatan Pelaksanaan Berusaha (PPB) Tahun… https://t.co/4ea78dsoHh"
169,"Update Situasi Terkini Perkembangan #COVID19 di Indonesia (15/9)
 
#LawanCovid19 #jagajarak #dirumahaja… https://t.co/AY7SsGqH9C"
170,"Imbangi dengan menerapkan pola hidup sehat. 

Caranya jaga berat badan ideal, rutin bergerak, makan makanan sehat,… https://t.co/JXnQbwGcDl"
171,Limfoma atau kanker kelenjar getah bening adalah kanker darah yg ditandai dgn pembengkakan pada kelenjar getah beni… https://t.co/nobjoEJzlh
172,"#RilisSehat

Transformasi Organisasi Kemenkes sebagai Fondasi Transformasi Kesehatan @KemenkesRI… https://t.co/TmSLV6k7tB"
173,"Melalui kesempatan ini, diharapkan kian meningkatkan kapasitas penelitian vaksin dan bioteknologi di negara anggota… https://t.co/F8sHrAhWGA"
174,Program ini merupakan bagian dari COMSTECH Fellowship For Research and Advance Training in Virology and Vaccine Tec… https://t.co/6AbKTuMcMI
175,Tindaklanjut dari kerja sama ini dengan diajukannya penempatan magang 4 orang peneliti dari Mesir dan Pakistan di B… https://t.co/zQ3VILbVaE
176,Penunjukan Indonesia sebagai Organization of Islamic Cooperation - Center of Excellence (OIC - CoE) on Vaccine and… https://t.co/9POrfwD3tP
177,"Kualitas penelitian dan pengembangan vaksin di Indonesia diakui dunia

Ini buktinya 👇 https://t.co/KQYmvmvH3P"
